0.0006121653959597084,"['play', 'GO', '12', 'holiday', 'friend', 'Motorola', 'offer', 'make', '10', 'charged', 'valued', 'yr', 'final', 'games', 'days', 'order', 'price', 'content']"
0.0023930101842061327,"['been', '18', 'cash']"
0.0017251933886137235,"['shows', 'PO', 'has']"
0.004006900773554455,['text']
0.001168679392286716,"['Send', 'not', 'SAE', 'CALL', 'Holiday', 'back', '250', '8007']"
0.0021704045856753298,"['I', 'customer']"
0.0015582391897156214,"['win', 'number', 'Mobile']"
0.0020591017864099283,"['awarded', '100']"
0.003506038176860148,['STOP']
0.005175580165841171,['of']
0.0010017251933886137,"['video', 'please', 'mob', 'SMS', 'land', 'chat', 'ringtone', 'A', 'find']"
0.0052868829651065725,['mobile']
0.009627692136457231,['2']
0.0017808447882464245,"['150ppm', 'every', 'Claim']"
0.002337358784573432,"['Free', 'stop', 'new', 'Reply']"
0.004285157771717959,"['You', 'are']"
0.0027269185820023374,"['service', 'won']"
0.0015025877900829206,['apply']
0.000946073793755913,"['if', 'tones', '12hrs', 'C', 'rate', 'Expires', 'Code', 'vouchers', 'collect', 'Urgent', 'TsCs', 'tried', 'pounds']"
0.008292058545272414,['is']
0.004229506372085258,['our']
0.020034503867772273,['a']
0.003951249373921754,['Your']
0.0004452111970616061,"['reward', 'Rreveal', 'iPod', 'poly', 'FREEPHONE', 'name', 'each', 'Ufind', 'Tones', 'which', 'OUT', 'messages', 'UKs', 'CD', 'IS', '87077', 'No1', 'details', 'entitled', 'cost', 'end', 'Good', 'then', '450', 'auction', 'BTnationalrate', 'Del', 'ending', 'admirer', 'matches', 'hot', 'direct', 'Camcorder', '3030', '2004', 'specialcall', 'club', 'TEXT', '25p', 'info', 'secret', 'From']"
0.002281707384940731,"['URGENT', '150', '1000']"
0.00011130279926540153,"['book', 'NO440', '08000776320', 'hope', 'Sat', 'Ts', 'AWARD', '89080', 'remove', '6986618', 'arrange', 'alfie', 'Important', 'b4190604', 'Careful', 'wallpaper', 'Available', 'BCM4284', 'Messaging', 'Nokia6650', 'membership', 'freesend', '4403LDNW1A7RW18', '78pmin', '3lp', 'lifetime', 'Hot', 'wwwSMSacunat27081980', 'around', 'dogging', 'unable', 'Subscribe6GBPmnth', 'p', 'busy', 'weekstop', 'ShrAcomOrSglSuplt10', '01223585334', 'Yahoo', 'Line', '10am9pm', 'TWILIGHT', '6days', 'LookAtMe', 'todayFrom', 'UP', 'TCsBCM4235WC1N3XX', 'DONE', 'OptOut', 'Ave', 'wait', '08712405022', 'LE', 'done', 'blonde', 'KEEP', '69696', 'PARIS', 'Subs', '09064019014', 'No81151', 'g696ga', 'EVE', 'July', '3AJ', 'peak', '69698', '69888', 'stamped', '31pmsg150p', 'receiving', 'TODAY', 'tells', 'console', 'iscoming', 'Usher', 'networks', 'Linerental', 'ads', 'unique', '326', 'Invaders', 'go2', '08701417012150p', 'BEFORE', 'HORO', 'follow', 'mind', 'Draw', 'Simply', '5free', 'brand', 'Secret', 'cruise', 'Delivered', 'M221BP', '300p', 'seeds', '5249', 'close', 'Click', '84128', '92H', 'M227XY', 'Phoenix', 'WRC', 'Spanish', '447801259231', 'Wan2', 'improved', 'YES440', 'MK17', 'Bloomberg', 'm8', 'widelivecomindex', 'LCCLTD', '021', 'textoperator', 'Knock', 'learn', 'verify', 'Accident', '08718727870', 'pÂ', '83049', 'That', '09061213237', 'support', 'Years', 'Dream', 'Costs', 'most', 'Ring', 'msgs150p', 'UpdateNow', 'wwwmovietriviatv', '09061701461', 'cheaper', 'community', 'Try', 'FINAL', 'claims', 'pm', '86888', '08700621170150p', '30', 'Tickets', 'C52', '16only', '80086', '08719180248', '82277unsub', 'Hlp', 'Foley', '09061743806', 'Wan', '85069', 'issues', 'NAME2', 'names', 'NAME1', 'TxtNO', 'Polo', 'b4280703', 'Over', '09094646899', 'Blind', 'Drinks', 'Starts', 'FANTASY', 'reschedule', '5K', 'ringtoneget', 'company', 'GENDER', 'class', '08718727868', 'It', 'personal', 'recently', 'CHOSEN', '3650', 'wiv', 'Msg150p', '2stoptxt', 'CSH11', 'VIOLET', '20pmin', 'Subscriber', 'httptms', 'chatting', '09050003091', '150week', 'LS1', 'Search', 'ref', 'Moby', 'added', '08719181513', 'Crazy', 'Islands', '09065989182', '10K', 'SAM', 'kick', '20000', 'IT', 'balance', 'sending', 'Bahamas', '09058094599', 'joined', 'Id', 'received', '40', '61610', '82468', 'using', '2Untamed', 'tonight', 'Mila', 'forget', 'QuizWin', 'EURO2004', 'Active', '2yr', 'prizes', 'O2FWD', 'Weekly', '08712101358', 'M6', '09061743386', '0776xxxxxxx', 'collected', 'mid', 'Pub', 'norm', 'vodafone', '1250', 'Eve', '80608', '09064011000', 'life', 'darling', 'v', 'visionsmscom', 'starts', '113', 'Hard', 'bloombergcom', 'Upd8', 'fastest', 'fixedline', 'St', 'term', 'PoBox45W2TG150P', 'register', '08712317606', 'ARE', 'Colour', 'SW73SS', 'Football', 'Street', '54', 'PT2', 'JordanTxt', '177', 'premium', 'day2find', 'Bank', 'bonus', 'warranty', 'Mr', 'Us', 'moby', 'rateTCs', '0844', 'Algarve', '69669', 'wks', 'REWARD', '186Â', '07786200117', '150pMTmsg', '0870241182716', 'surprise', 'Use', 'web', 'straight', 'CUP', '09066364311', '1Winaweek', 'wwwLdewcomsubs161win150ppmx3', 'stoptxtStop', '071104', 'post', 'Canary', '09064012160', 'LS15HB', '02073162414', '150msg', 'ACTION', 'ONTO', '150PPM', 'help08712400602450p', 'LOST', 'current', '09065174042', '81151', '150ppermessSubscription', 'played', 'baby', 'OPT', '40533', 'discreet', 'Apply', 'Then', 'sms[phone]', 'Spook', '4fil', 'center', 'May', '15pmin', '08452810075over18s', 'fixed', 'secs', 'wwwIdewcom', '09066364589', 'B4', 'TEXTPOD', '0825', 'BE', 'Blu', 'Cornwall', 'lines', 'connect', 'include', 'OVER', 'Georges', 'PICK', 'chances', 'BTnational', 'RALLY', 'MeetGreet', '816183', 'ofÂ', '09071512433', '3hrs', 'Eerie', 'tour', 'lionm', 'OUR', 'EURO', 'satisfy', 'callcost', 'Today', 'Babe', 'MK45', 'Duchess', 'costing', 'Lucozade', 'cashto', '07123456789', 'polypH', 'CDGT', 'GIRL', 'another', 'TsCs087147403231WinawkAge16', 'Jordan', '08708034412', 'explicit', '89070', 'wwwdbuknet', 'Box177', '08006344447', 'enjoyed', 'Msgs', 'old', 'Back', 'TULIP', 'herself', 'packs', 'Westlife', '08712402050', 'BAHAMAS', 'BOX385', 'GENT', 'e', '0207', 'Next', 'ACL03530150PM', 'Henry', 'driving', 'freefone', 'funk', '050703', '28days', 'POST', '09058099801', '020903', 'wwwtcbiz', 'Oz', 'OF', 'NOK', 'OK', '0578', 'think', '88222', 'Scotsman', 'SEX', '09058094565', 'PIC', 'orig', '250k', 'Bray', 'secretly', 'Male', '300603', 'SW7', 'cam', 'housewives', 'W1J', 'orange', '4TCtxt', 'British', 'REALITY', '450Ppw', 'Thurs', 'Yours', '600', 'age23', 'hotels', 'very', 'warm', 'EASTENDERS', 'USER', 'INFORMATION', 'httpwwwetlpcoukexpressoffer', 'ADAM', 'Valentines', 'WELL', 'sale', 'upload', '08709222922', 'MTALK', 'Suite', 'Jackpot', 'Fri', 'Space', 'BRAND', 'httpcareers', 'BCM1896WC1N3XX', 'DRACULA', 'ADDAMSFA', '21st', 'PHP', 'wwwtextcompcom', 'cheap', 'nowSKY', '153', 'CR01327BT', 'Potter', 'bulbs', 'Mailbox', 'Fantasy', '08718726270', 'High', 'compare', '861', 'Burger', 'â', 'HARRY', 'OfferThe', 'SkillGame', 'wordSTART', 'DATEBox1282EssexCM61XN', '100000', 'Cha', 'o2coukgames', '18ptxt', 'sign', 'Lions', 'CLUB', 'call09050000327', 'PREMIER', '07821230901', 'Gay', '83383', 'Admirer', 'GHOST', 'upto', 'PLAY', 'DIS', 'Call2OptOut674', 'LUCKY', 'LILY', 'M95', 'EuroDisinc', 'polyH', 'EXPLOSIVE', 'Nokias', 'getstop', 'prepayment', '88888', 'activate', 'wwwtxt2shopcom', 'VE', 'Think', 'VU', '4882', 'lucozadecoukwrc', 'girl', 'retrieve', '150pday', 'Travel', '3SS', '88088', '150moreFrmMob', 'tonights', '09066380611', 'EXORCIST', '1Unbreakable', '08002888812', 'films', 'must', 'FREEFONE', 'since', 'Shop', '7250', 'right', '09050002311', '30pptxt', 'Nasdaq', 'celeb4', 'men', '373', 'WHY', 'envelope', '399', 'Rally', 'WAITING', '08706091795', '08002986030', 'Team', 'tones2youcouk', 'MUNSTERS', 'TEXTBUDDY', '09050001808', 'Hols', '09061702893', '08000407165', '7876150ppm', 'feeling', 'In', 'CLAIRE', 'Provided', 'StrongBuy', 'Cheap', 'Help08718728876', 'sports', 'Well', '09066358152', '8077', 'Save', 'loyal', 'enough', 'Give', 'luxury', 'Close', 'Hope', 'mono', '41685', 'Natalja', 'growing', 'gaytextbuddycom', 'TheMob', 'charges', '0870k', 'PICSFREE1', 'Scoring', '09056242159', 'prompts', 'tv', 'NOTHING', 'AOM', '09058091854', 'August', '07xxxxxxxxx', 'Special', 'wwwsmsconet', '2rcv', '07742676969', 'TONES2U', 'Promo', 'recd', '008704050406', 'maybe', 'Youve', 'MOBNO', 'shagged', 'bill', 'Eire', 'Mnths', '3100', '2007', 'Direct', 'NOKIA6600', '89693', 'FML', 'TXTAUCTIONTxt', '07734396839', 'kickoff', 'landlines', 'AcoEntry41', 'Incredible', 'questionstd', 'Helpline', 'FLOWER', 'Gamestar', 'Got', 'blow', 'Cust', 'MEMBERS', 'private', 'receivea', 'DOT', 'readers', 'Britney', 'Somebody', 'ALL', 'among', 'them', 'rcv', '08718730666', 'CustCare08718720201', '1minmoremobsEMSPOBox45PO139WA', 'eye', '2End', 'AG', 'than', '6months', 'removal', 'Am', 'gr8', '61200', 'instructions', 'KL341', 'Symbol', '10ppm', 'nat', 'XxX', 'because', '3Unkempt', '2C', 'FREE2DAY', '0871277810810', '2p', 'Handset', 'FIND', 'WKENT150P16', 'CallFREEFONE', 'IBH', 'Game', '22', '24', 'self', 'lover', 'Box326', 'hit', 'Oranges', 'leave', 'g', 'King', 'wish', '09058094597', '6WU', 'itcould', 'Boys', 'download', '311004', 'wwwtextpodnet', 'They', 'Warner', 'Sale', 'informed', 'So', 'garden', 'Player', 'TnC', 'End', 'yet', '3350', 'Wicklow', 'Make', 'delivered', 'nothing', 'SHOW', 'quality', 'call2optoutN9DX', 'month', 'pound', 'TsandCs', '08081560665', '09066382422', 'mobilesvary', 'call2optoutLF56', 'gettin', 'caller', 'Arsenal', 'subscriber', '25F', 'wwwwin82050couk', '447797706009', '81010', 'Remove', 'lionp', 'Village', '08717507711', 'indicate', 'SPEEDCHAT', '6HL', '09061221061', 'Granite', 'notxtcouk', 'Drop', 'LOTR', 'Dave', 'YESTERDAY', '09061744553', '169', 'LOG', 'SIX', 'Trav', '08718738001', 'things', '150pwk', 'action', 'heart', 'START', 'HAVE', 'increments', 'ones', '21870000Hi', 'wwwtxttowincouk', 'sub', '6031', 'film', '09066350750', 'customers', 'These', 'CHARITY', 'RSTM', 'randomly', '2WT', 'believe', 'Now4T', 'www07781482378com', 'babes']"
0.0005565139963270077,"['sent', '5', 'MUSIC', 'wkly', 'TXT', 'Latest', 'Video', 'thinks', 'See', 'either', 'Customer', 'HMV', 'Caller', 'Chat', 'player', 'Stop', 'txts', 'Congrats', 'POBox', '150pmsg', 'representative', '10pmin', 'am', 'voucher', 'do', 'Camera', 'NTT', 'opt', 'currently', 'charge', 'comp', 'part', 'LIVE', 'pics', 'Quiz', 'R', 'M', 'between', 'there']"
0.0043408091713506595,['claim']
0.003450386777227447,"['u', 'free']"
0.00072346819522511,"['easy', 'SavaMob', 'Offer', 'yours', 'wk', 'Thanks', 'Cs', 'mates', 'take', '87066', 'Double', 'tell', 'weeks', 'Win', '150pm', 'TONE', 'points', '2003', '0800', 'Do', 'like', 'offers', 'T']"
0.001391284990817519,"['YOU', 'can', 'selected', 'entry', 'all', 'know', 'landline']"
0.00016695419889810228,"['WINNER', 'REAL', '09066362231', 'crazy', 'also', 'MIX', 'luck', 'photo', '82242', 'infowww100percentrealcom', 'callback', '8WP', 'refused', '1450', '87021', 'bx420ip45we', 'Sept', 'SUBPOLY', '0', 'click', 'UU', 'U4', 'Luck', 'BOX97N7QP', '84025', 'loyalty', 'followed', 'eerie', 'Rate', 'laid', 'Pls', 'Sorry', 'fantastic', 'SPECIAL', '18only', 'Matrix3', 'Summer', 'Loan', 'CHANCE', 'cross', 'valid', 'm8s', 'Energy', 'ENTER', '88039', '80488', 'SkilGme', '80182', 'results', 'Ldn', 'Music', 'Halloween', 'account', 'rude', '434', 'TCsstop', 'alert', 'Poly', 'alone', 'ipod', '20', 'settings', '25', 'stay', 'Order', 'notice', 'SPOOK', 'Unsubscribe', 'Suprman', 'Liverpool', 'Germany', 'wont', 'reference', 'IN', 'Sex', 'many', 'MSG', 'yrs', 'TMobile', 'correct', 'WC1N3XX', 'MUST', 'five', 'further', 'Content', 'ok', '08701417012', '08000938767', '08452810073', 'town', 'while', 'IMPORTANT', 'GOING', 'Book', 'TITLE', 'IBHltd', 'PocketBabecouk', 'xx', 'ONE', '121', '123', '0845', 'logopic', '88600', 'PHONE', 'billed', 'CARD', 'postcode', 'ordered', 'flirt', '3UZ', 'well', 'Messages', 'Hello', '125gift', '4mths', '83222', 'Final', '09061209465', 'little', 'future', 'maxÂ', '1956669', 'pence', 'Press', 'amazing', 'look', 'CLAIM', 'NO', 'fancies', 'receipt', 'WK', 'newest', 'Mobiles', '08717898035', 'upgrade', 'does', 'Or', '150perWKsub', 'PIX', 'work', 'Top', 'Tell', 'Bored', 'DeliveredTomorrow', '08718726270150gbpmtmsg18', 'Activate', 'choice', 'enjoy', 'StarWars3', 'these', 'Children', '11414', 'END', 'SURPRISE', 'Titles', 'AWAITING', 'before', 'kept', 'via', 'wwwLdewcom1win150ppmx3age16', '75000', 'AND', 'profit', '89545', '1minMobsmoreLKPOBOX177HP51FL', 'ABTA', 'Need', 'downloads', 'had', 'truly', 'people', 'Cup', 'Find', '08702840625COMUK', 'c', 'K52', 'biggest', 'Message', 'POLYPHONIC', '80082', 'Homeowners', 'med', 'genuine', 'PORN', 'THERES', '4u', 'HGSuite3422LandsRowW1J6HL', '18yrs', 'try', 'Will', 'www4tcbiz', 'advise', 'DRAW', 'msgs', 'News', 'how', 'Rental', 'RECEIVE', 'voicemail', 'quiz', 'supply', 'Vouchers', 'till', '09063458130', 'HELP', 'linerental', '09061790121', 'purchase', 'LdnW15H', 'money', 'Points', '2005', 'recent', 'BOX95QU', 'TCRW1', 'V', 'City', 'Buy', 'or2stoptxt', 'RINGTONE', 'BONUS', 'adult', 'SK3', 'saucy', 'cinema', 'welcome', 'Not', 'M26', 'previously', '89555', 'Would', 'Tomorrow', 'Network', 'start', 'SP', '45239', '50p', 'hear', 'Txts', 'password', '150pMtmsgrcvd18', 'comes', '80878', 'subscribed', 'When', 'MobilesDirect', 'soon', 'MESSAGE', 'shortly', 'Valid12hrs', '81303', 'other', 'keep', 'true', 'competition', 'subscription', 'RowW1J6HL', '88066', 'Euro2004', 'heard', '09066612661', 'registered', 'starting', 'song', 'again', '220CM2', 'Moons', 'pleased', 'AUCTION']"
0.001613890589348322,"['me', 'TCs']"
0.009905949134620735,['the']
0.010518114530580444,['call']
0.007735544548945406,['on']
0.0012243307919194168,"['UR', 'network', 'attempt', 'The', '800', 'word', 'an', 'as', 'weekly']"
0.0008347709944905114,"['08000839402', 'Ur', 'dont', 'Ltd', 'YES', 'colour', 'MobileUpd8', 'unsubscribe', '350', 'trying', 'dating', 'waiting', 'delivery', 'NOKIA', 'Cost', 'New', 'operator', 'Had']"
0.001892147587511826,"['by', 'Please']"
0.00022260559853080306,"['largest', 'log', 'takes', 'TV', 'SPTyrone', 'E', '020603', 'getting', 'exciting', 'Unsub', 'REVEAL', 'DATE', 'FA', '87131', '08712405020', '2nite', '60pmin', 'ec2a', 'NAME', 'logo', 'Go', 'Ibiza', '85', 'ansr', 'Gift', 'girls', 'conditions', '4742', 'app', 'What', 'THE', 'b4', 'Vodafone', 'gay', '3qxj9', '3wk', '9am11pm', 'question', 'nokia', 'trip', 'D', 'England', '2day', 'fromm', 'mths', 'W111WX', 'SERVICES', 'Loyalty', 'care', '3mins', '87239', 'purpose', '145', '08002986906', 'Help', 'txtin', 'original', 'Break', '87121', 'unlimited', 'review', 'Check', 'contract', '83600', '542', '150pMsgrcvdHGSuite3422LandsRowW1J6HL', 'ends', 'G', 'bx420', 'were', 'months', 'Netcollex', 'fancy', 'VIP', 'wanna', '1500', 'Msg', 'ntwk', 'ringtones', 'COLLECT', 'DOUBLE', 'BT', 'good', 'records', 'off', 'ppm', 'shopping', 'SHOP', '7250i', 'wwwringtonescouk', 'address', 'Shopping', 'talk', '2optout', 'Pound', 'TXTAUCTION', 'away', 'singles', 'CW25WX', 'Sky', 'Can', 'inclusive', 'Q', '83355', 'M263UZ', 'ac', 'Box39822', '4info', 'last', 'got', 'POBOX84', 'xxx', 'POD', 'date', '3GBP', 'FROM', 'wap', 'London', 'CAMERA', 'handset', '150pmin', 'summer', 'daily', 'Wkly', '8552', 'store', 'ENG', '08001950382', 'Great', 'cancel', '10am7pm', 'Speak', '87575', 'FANTASTIC', 'choose', 'tkts', 'terms', 'FLAG', '5we', 'LOVE', 'STORE', 'Santa', '0808', 'pass', 'RowW1JHL', 'picked', '786', 'yer', '84199', 'after', 'sport', '9AE', 'Terms', 'x', 'flag', '08715705022', 'country', 'Tenants', 'ip4', '09061221066', 'SIM', 'goto', 'Forwarded']"
0.00144693639045022,"['collection', 'guaranteed', 'tone', 'award', '3', 'latest', 'at', '1st', 'message']"
0.0062329567588624854,['FREE']
0.0016695419889810228,"['receive', 'Just']"
